Date,Product,Vendor,Batch_ID
2025-03-03,Surgical Gloves,Vendor_B,BATCH-4147
2025-03-04,Surgical Gloves,Vendor_B,BATCH-3921
2025-03-05,Surgical Gloves,Vendor_B,BATCH-9362
2025-03-06,Surgical Gloves,Vendor_B,BATCH-9840
2025-03-07,Surgical Gloves,Vendor_B,BATCH-9056
2025-03-08,Surgical Gloves,Vendor_B,BATCH-4378
2025-03-09,Surgical Gloves,Vendor_B,BATCH-1776
2025-03-10,Surgical Gloves,Vendor_B,BATCH-2561
2025-03-11,Surgical Gloves,Vendor_B,BATCH-7688
2025-03-12,Surgical Gloves,Vendor_B,BATCH-6156
2025-03-13,Surgical Gloves,Vendor_B,BATCH-9574
2025-03-14,Surgical Gloves,Vendor_B,BATCH-8513
2025-03-15,Surgical Gloves,Vendor_B,BATCH-7484
2025-03-16,Surgical Gloves,Vendor_B,BATCH-7137
2025-03-17,Surgical Gloves,Vendor_B,BATCH-4201
2025-03-18,Surgical Gloves,Vendor_B,BATCH-2444
2025-03-19,Surgical Gloves,Vendor_B,BATCH-8579
2025-03-20,Surgical Gloves,Vendor_B,BATCH-6664
2025-03-21,Surgical Gloves,Vendor_B,BATCH-4517
2025-03-22,Surgical Gloves,Vendor_B,BATCH-7526
2025-03-23,Surgical Gloves,Vendor_B,BATCH-6650
2025-03-24,Surgical Gloves,Vendor_B,BATCH-4811
2025-03-25,Surgical Gloves,Vendor_B,BATCH-6192
2025-03-26,Surgical Gloves,Vendor_B,BATCH-1468
2025-03-27,Surgical Gloves,Vendor_B,BATCH-2634
2025-03-28,Surgical Gloves,Vendor_B,BATCH-6773
2025-03-29,Surgical Gloves,Vendor_B,BATCH-7948
2025-03-30,Surgical Gloves,Vendor_B,BATCH-8518
2025-03-31,Surgical Gloves,Vendor_B,BATCH-1855
2025-04-01,Surgical Gloves,Vendor_B,BATCH-4018
2025-04-02,Surgical Gloves,Vendor_B,BATCH-1478
2025-04-03,Surgical Gloves,Vendor_B,BATCH-4821
2025-04-04,Surgical Gloves,Vendor_B,BATCH-1371
2025-04-05,Surgical Gloves,Vendor_B,BATCH-7647
2025-04-06,Surgical Gloves,Vendor_B,BATCH-3225
2025-04-07,Surgical Gloves,Vendor_B,BATCH-5965
2025-04-08,Surgical Gloves,Vendor_B,BATCH-1370
2025-04-09,Surgical Gloves,Vendor_B,BATCH-1822
2025-04-10,Surgical Gloves,Vendor_B,BATCH-3190
